protein_name,short_name,gene_symbol,gene_ID,accession,pfam_ID,identifier,method,resolution,chain,sequence_length,positions,position_length,downloaded
Plectin,PCN,PLEC,ENST00000322810.8,Q15149,"PF00307, PF00681, PF03501, PF17902, PF18373, PF21019, PF21020, PF21097",5J1G,X-ray,1.8 Å,A/B,4684,1-4684,4684.0,yes
Histone H2A type 2-C,,H2AC20,ENST00000331380.4,Q16777,"PF00125, PF16211",AF-Q16777-F1,Predicted,,,129,,,yes
Histone H2A type 2-C,,H2AC20,ENST00000331380.4,Q16777,"PF00125, PF16211",7U0G,EM,2.6 Å,A/E/B/F/C/G/D/H/I/J/K/L/M/N/O,129,1-129,129.0,yes
Histone H2A type 2-C,,H2AC20,ENST00000331380.4,Q16777,"PF00125, PF16211",7U0I,EM,2.6 Å,A/E/B/F/C/G/D/H/I/J/L/M/K/N,129,1-129,129.0,yes
Heterogeneous nuclear ribonucleoprotein A1-like 2,hnRNP A1-like 2,HNRNPA1L2,ENST00000357495.5,Q32P51,"PF11627, PF00076",AF-Q32P51-F1,Predicted,,,320,,,yes
Heterogeneous nuclear ribonucleoprotein A1-like 2,hnRNP A1-like 2,HNRNPA1L2,ENST00000357495.5,Q32P51,"PF11627, PF00076",rcsb,,,,320,,0.0,no
Histone H2B type 2-F,,H2bc18; H2BC18,ENST00000369167.3,Q5QNW6,PF00125,AF-Q5QNW6-F1,Predicted,,,126,,,yes
Histone H2B type 2-F,,H2bc18; H2BC18,ENST00000369167.3,Q5QNW6,PF00125,6MUP,EM,3.5 Å,A/E/B/F/C/G/D/H/I/J/K/L/M/N,126,1-126,126.0,yes
Histone H2B type 2-F,,H2bc18; H2BC18,ENST00000369167.3,Q5QNW6,PF00125,6MUO,EM,3.6 Å,A/E/B/F/C/G/D/H/I/J/K/L/M,126,1-126,126.0,yes
Heterochromatin protein 1-binding protein 3,,HP1BP3,ENST00000312239.10,Q5SSJ5,PF00538,AF-Q5SSJ5-F1,Predicted,,,553,,,yes
Heterochromatin protein 1-binding protein 3,,HP1BP3,ENST00000312239.10,Q5SSJ5,PF00538,2RQP,NMR,,A,553,1-553,553.0,yes
Histone H3.2,,H3C13; H3C14; H3C15,ENST00000331491.2,Q71DI3,PF00125,AF-Q71DI3-F1,Predicted,,,136,,,yes
Histone H3.2,,H3C13; H3C14; H3C15,ENST00000331491.2,Q71DI3,PF00125,2X4W,X-ray,1.5 Å,A/B,136,1-136,136.0,yes
Histone H3.2,,H3C13; H3C14; H3C15,ENST00000331491.2,Q71DI3,PF00125,4MZG,X-ray,1.698 Å,A/C/B/D,136,1-136,136.0,yes
Histone H2A type 3,,H2AC25,ENST00000366695.3,Q7L7L0,"PF00125, PF16211",AF-Q7L7L0-F1,Predicted,,,130,,,yes
Histone H2A type 3,,H2AC25,ENST00000366695.3,Q7L7L0,"PF00125, PF16211",9FH9,EM,2.5 Å,K/L/A/E/B/F/C/G/D/H/I/J,130,1-130,130.0,yes
Scavenger receptor cysteine-rich type 1 protein M130,,CD163,ENST00000359156.8,Q86VB7,PF00530,AF-Q86VB7-F1,Predicted,,,1156,,,yes
Scavenger receptor cysteine-rich type 1 protein M130,,CD163,ENST00000359156.8,Q86VB7,PF00530,8XMW,EM,2.94 Å,2/D/G/A/B,1156,1-1156,1156.0,no
Scavenger receptor cysteine-rich type 1 protein M130,,CD163,ENST00000359156.8,Q86VB7,PF00530,8XMK,EM,3.03 Å,D/E/F,1156,1-1156,1156.0,yes
Cell cycle and apoptosis regulator protein 2,,CCAR2,ENST00000308511.9,Q8N163,"PF19257, PF14443, PF19256, PF14444",AF-Q8N163-F1,Predicted,,,923,,,yes
Cell cycle and apoptosis regulator protein 2,,CCAR2,ENST00000308511.9,Q8N163,"PF19257, PF14443, PF19256, PF14444",8EZ6,X-ray,2.0 Å,A/B,923,1-923,923.0,yes
Histone H1.10,,H1-10,ENST00000333762.6,Q92522,PF00538,AF-Q92522-F1,Predicted,,,213,,,yes
Histone H1.10,,H1-10,ENST00000333762.6,Q92522,PF00538,6L9Z,X-ray,2.5 Å,A/E/K/O/B/F/L/P/C/G/M/Q/D/H/N/R/I/J/S,213,1-213,213.0,yes
Histone H1.10,,H1-10,ENST00000333762.6,Q92522,PF00538,8YTI,X-ray,2.7 Å,A/E/K/O/B/F/L/P/C/G/M/Q/D/H/N/R/I/S/J/T/U/V,213,1-213,213.0,yes
RNA-binding protein 14,,RBM14,ENST00000310137.5,Q96PK6,PF00076,AF-Q96PK6-F1,Predicted,,,669,,,yes
RNA-binding protein 14,,RBM14,ENST00000310137.5,Q96PK6,PF00076,2DNP,NMR,,A,669,1-669,669.0,yes
L-amino-acid oxidase,LAAO,IL4I1,ENST00000341114.7,Q96RQ9,PF01593,AF-Q96RQ9-F1,Predicted,,,567,,,yes
L-amino-acid oxidase,LAAO,IL4I1,ENST00000341114.7,Q96RQ9,PF01593,rcsb,,,,567,,0.0,no
Prohibitin-2,,PHB2,ENST00000440277.6,Q99623,PF01145,AF-Q99623-F1,Predicted,,,299,,,yes
Prohibitin-2,,PHB2,ENST00000440277.6,Q99623,PF01145,6IQE,X-ray,1.701 Å,A,299,1-299,299.0,yes
Prohibitin-2,,PHB2,ENST00000440277.6,Q99623,PF01145,8RRH,EM,16.3 Å,A/C/E/G/I/K/B/D/F/H/J,299,1-299,299.0,yes
Tubulin alpha-1C chain,,TUBA1C,ENST00000301072.11,Q9BQE3,"PF00091, PF03953",AF-Q9BQE3-F1,Predicted,,,449,,,yes
Tubulin alpha-1C chain,,TUBA1C,ENST00000301072.11,Q9BQE3,"PF00091, PF03953",rcsb,,,,449,,0.0,no
Myb-binding protein 1A,,MYBBP1A,ENST00000254718.9,Q9BQG0,PF04931,AF-Q9BQG0-F1,Predicted,,,1328,,,yes
Myb-binding protein 1A,,MYBBP1A,ENST00000254718.9,Q9BQG0,PF04931,rcsb,,,,1328,,0.0,no
MICOS complex subunit MIC19,,CHCHD3,ENST00000262570.10,Q9NX63,PF05300,AF-Q9NX63-F1,Predicted,,,227,,,yes
MICOS complex subunit MIC19,,CHCHD3,ENST00000262570.10,Q9NX63,PF05300,rcsb,,,,227,,0.0,no
RuvB-like 2,,RUVBL2,ENST00000595090.6,Q9Y230,"PF06068, PF17856",AF-Q9Y230-F1,Predicted,,,463,,,yes
RuvB-like 2,,RUVBL2,ENST00000595090.6,Q9Y230,"PF06068, PF17856",8QR1,EM,2.4 Å,A/C/F/S/B/G/K/E/I/L/D/H/J,463,1-463,463.0,no
RuvB-like 2,,RUVBL2,ENST00000595090.6,Q9Y230,"PF06068, PF17856",9EMA,EM,2.4 Å,A/B/C/D/E/F,463,1-463,463.0,no
RuvB-like 1,,RUVBL1,ENST00000322623.10,Q9Y265,"PF06068, PF17856",AF-Q9Y265-F1,Predicted,,,456,,,yes
RuvB-like 1,,RUVBL1,ENST00000322623.10,Q9Y265,"PF06068, PF17856",2C9O,X-ray,2.2 Å,A/B/C,456,1-456,456.0,yes
RuvB-like 1,,RUVBL1,ENST00000322623.10,Q9Y265,"PF06068, PF17856",8QR1,EM,2.4 Å,A/C/F/S/B/G/K/E/I/L/D/H/J,456,1-456,456.0,no
Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,dNTPase,SAMHD1,ENST00000262878.5,Q9Y3Z3,"PF01966, PF07647",AF-Q9Y3Z3-F1,Predicted,,,626,,,yes
Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,dNTPase,SAMHD1,ENST00000262878.5,Q9Y3Z3,"PF01966, PF07647",6DWD,X-ray,1.7 Å,A/B/C/D,626,1-626,626.0,yes
Deoxynucleoside triphosphate triphosphohydrolase SAMHD1,dNTPase,SAMHD1,ENST00000262878.5,Q9Y3Z3,"PF01966, PF07647",4MZ7,X-ray,1.8 Å,A/B,626,1-626,626.0,yes
Talin-1,,TLN1,ENST00000314888.10,Q9Y490,"PF16511, PF00373, PF01608, PF02174, PF21896, PF09141, PF21692, PF21865, PF08913",AF-Q9Y490-F1,Predicted,,,2541,,,yes
Talin-1,,TLN1,ENST00000314888.10,Q9Y490,"PF16511, PF00373, PF01608, PF02174, PF21896, PF09141, PF21692, PF21865, PF08913",4DJ9,X-ray,2.25 Å,A/B,2541,1-2541,2541.0,yes
Talin-1,,TLN1,ENST00000314888.10,Q9Y490,"PF16511, PF00373, PF01608, PF02174, PF21896, PF09141, PF21692, PF21865, PF08913",1SYQ,X-ray,2.42 Å,A/B,2541,1-2541,2541.0,yes
"Sulfide:quinone oxidoreductase, mitochondrial",SQOR,SQOR,ENST00000260324.12,Q9Y6N5,PF07992,AF-Q9Y6N5-F1,Predicted,,,450,,,yes
"Sulfide:quinone oxidoreductase, mitochondrial",SQOR,SQOR,ENST00000260324.12,Q9Y6N5,PF07992,6OIB,X-ray,2.03 Å,A/B,450,1-450,450.0,yes
"Sulfide:quinone oxidoreductase, mitochondrial",SQOR,SQOR,ENST00000260324.12,Q9Y6N5,PF07992,6OIC,X-ray,2.21 Å,A/B,450,1-450,450.0,yes
